date,PID,num.flowers,pollen.pid,condition,bee pollinated?,spodoptera damage?
7/11,184,1,22,D,,
7/11,8,1,180,,,
7/11,178,1,40,,,
7/11,180,1,8,,,
7/11,22,1,184,D,,
7/11,30,1,72,,,
7/11,34,4,68,,,
7/11,36,2,42,D,,
7/11,40,1,178,D,,
7/11,42,1,36,,,
7/11,50,1,60,,,
7/11,58,1,86,,,
7/11,60,1,50,D,,
7/11,66,1,74,D,,
7/11,68,2,34,,,
7/11,72,1,30,D,,
7/11,74,2,66,,,
7/11,82,1,90,,,
7/11,190,1,98,D,,
7/11,86,1,58,,,
7/11,88,2,116,D,,
7/11,90,1,82,,,
7/11,98,1,190,,,
7/11,100,1,108,,,
7/11,108,2,100,,,
7/11,116,1,88,D,,
7/11,122,2,122,D,,
7/11,136,1,144,D,,
7/11,142,2,164,,,
7/11,144,1,136,D,,
7/11,150,2,162,D,,
7/11,162,1,150,,,
7/11,164,3,142,,,
7/12,178,1,26,,,
7/12,26,1,178,D,,
7/12,30,1,52,,,
7/12,32,1,60,D,,
7/12,42,1,48,D,,
7/12,48,2,42,D,,
7/12,52,1,30,D,,
7/12,56,1,64,D,,
7/12,58,4,86,,,
7/12,60,1,32,D,,
7/12,62,1,68,D,,
7/12,64,3,56,,,
7/12,68,2,62,,,
7/12,74,1,82,,,
7/12,82,1,74,D,,
7/12,86,2,58,D,,
7/12,88,1,124,D,,
7/12,102,1,144,D,,
7/12,124,1,85,D,,
7/12,132,1,156,,,
7/12,144,2,102,D,,
7/12,156,1,132,D,,
7/13,10,1,18,D,,
7/13,178,2,34,,,
7/13,18,1,10,D,,
7/13,30,1,72,,,
7/13,34,3,178,,,
7/13,182,1,68,D,,
7/13,60,1,74,D,,
7/13,68,2,182,,,
7/13,72,1,30,D,,
7/13,74,2,60,,,
7/13,96,2,146,,,
7/13,100,1,130,D,,
7/13,106,2,112,D,,
7/13,112,1,106,D,,
7/13,124,3,144,D,,
7/13,126,1,134,D,,
7/13,130,1,100,D,,
7/13,134,1,126,D,,
7/13,136,1,144,D,,
7/13,144,2,124,D,,
7/13,146,1,156,D,,
7/13,150,1,158,D,,
7/13,156,1,146,D,,
7/13,158,1,150,D,,
7/13,160,1,164,D,,
7/13,164,3,160,,,
7/14,6,1,196,D,,
7/14,178,2,68,,,
7/14,18,1,108,D,,
7/14,196,1,6,D,,
7/14,22,1,48,D,,
7/14,24,1,146,D,,
7/14,30,4,64,,,
7/14,44,1,88,D,,
7/14,46,2,78,D,,
7/14,48,2,22,D,,
7/14,52,1,56,D,,
7/14,56,1,52,D,,
7/14,58,1,164,,,
7/14,64,2,30,,,
7/14,68,1,178,,,
7/14,78,2,126,,,
7/14,80,2,44,D,,
7/14,88,2,80,D,,
7/14,108,2,18,D,,
7/14,124,1,128,D,,
7/14,126,2,46,D,,
7/14,128,2,124,D,,
7/14,130,1,164,D,,
7/14,146,2,24,D,,
7/14,148,1,164,D,,
7/14,164,2,58,,,
7/15,2,1,38,D,,
7/15,8,1,30,D,,
7/15,178,2,34,,,
7/15,30,1,44,,,
7/15,34,4,68,,,
7/15,38,3,2,D,,
7/15,44,1,30,D,,
7/15,58,3,164,,,
7/15,62,2,68,D,,
7/15,64,3,124,,,
7/15,68,4,178,,,
7/15,74,3,22,,,
7/15,78,2,162,,,
7/15,80,2,102,D,,
7/15,82,1,166,D,,
7/15,86,1,142,D,,
7/15,98,1,112,D,,
7/15,102,1,80,D,,
7/15,108,2,142,D,,
7/15,118,1,126,D,,
7/15,122,2,74,,,
7/15,124,2,64,,,
7/15,126,1,118,D,,
7/15,142,2,86,D,,
7/15,150,2,158,D,,
7/15,158,2,150,D,,
7/15,162,3,78,,,
7/15,164,3,58,,,
7/15,166,4,82,D,,
7/15,168,2,126,D,,
7/17,178,5,34,,,
7/17,30,6,74,,,
7/17,34,4,178,,,
7/17,58,6,164,,,
7/17,64,5,96,,,
7/17,68,4,162,,,
7/17,74,5,30,,,
7/17,96,4,64,,,
7/17,162,5,68,,,
7/17,164,5,58,,,
7/18,184,1,48,D,,
7/18,8,1,44,D,,
7/18,10,3,18,D,,
7/18,178,4,34,,,
7/18,18,1,10,D,,
7/18,30,5,52,,,
7/18,34,3,178,,,
7/18,44,1,8,D,,
7/18,48,2,184,D,,
7/18,52,1,30,,,
7/18,182,1,62,D,,
7/18,56,2,80,D,,
7/18,58,5,164,,,
7/18,60,2,66,D,,
7/18,62,3,182,D,,
7/18,64,5,144,,,
7/18,68,8,162,,,
7/18,66,2,60,D,,
7/18,74,9,82,,,
7/18,78,4,68,,,
7/18,80,2,56,D,,
7/18,82,2,96,,,
7/18,190,2,78,D,,
7/18,94,1,120,D,,
7/18,96,3,74,,,
7/18,98,2,118,D,,
7/18,100,1,58,,,
7/18,300,1,122,D,,
7/18,118,1,98,D,,
7/18,120,2,94,D,,
7/18,122,4,300,D,,
7/18,124,1,136,D,,
7/18,126,4,134,D,,
7/18,130,1,142,D,,
7/18,134,1,126,D,,
7/18,136,1,124,D,,
7/18,142,2,130,D,,
7/18,144,1,64,,,
7/18,150,2,158,,,
7/18,158,1,150,,,
7/18,162,5,68,,,
7/18,164,5,58,,,
7/20,8,2,44,D,,
7/20,178,4,34,,,
7/20,30,5,64,,,
7/20,34,4,178,,,
7/20,40,1,78,D,,
7/20,50,2,66,D,,
7/20,52,1,88,D,,
7/20,182,1,40,D,,
7/20,58,5,164,,,
7/20,60,2,82,D,,
7/20,64,4,152,,,
7/20,68,8,162,,,
7/20,66,2,50,D,,
7/20,74,7,96,,,
7/20,78,2,182,,,
7/20,82,1,60,D,,
7/20,88,1,52,D,,
7/20,96,5,74,,,
7/20,102,1,124,D,,
7/20,120,1,130,D,,
7/20,122,1,166,D,,
7/20,124,1,102,D,,
7/20,126,2,150,D,,
7/20,130,1,120,D,,
7/20,150,2,126,D,,
7/20,152,3,30,,,
7/20,162,10,68,,,
7/20,164,4,58,,,
7/20,166,1,122,D,,
7/22,178,3,68,,,
7/22,22,1,100,D,,
7/22,30,3,64,,,
7/22,34,2,178,,,
7/22,40,1,106,D,,
7/22,50,1,60,D,,
7/22,58,3,164,,,
7/22,60,2,50,D,,
7/22,64,5,30,,,
7/22,68,6,178,,,
7/22,72,2,88,D,,
7/22,74,7,122,,,
7/22,78,3,162,,,
7/22,88,1,144,D,,
7/22,100,1,120,D,,
7/22,106,1,40,D,,
7/22,120,1,22,D,,
7/22,122,1,74,D,,
7/22,132,2,146,D,,
7/22,144,3,72,D,,
7/22,146,1,132,D,,
7/22,150,2,158,D,,
7/22,158,1,150,D,,
7/22,162,2,78,,,
7/22,164,7,58,,,
7/23,178,3,68,,,
7/23,30,1,64,,,
7/23,58,2,164,,,
7/23,64,4,152,,,
7/23,68,1,178,,,
7/23,74,1,96,,,
7/23,78,3,162,,,
7/23,96,4,74,,,
7/23,152,3,30,,,
7/23,162,2,78,,,
7/23,164,3,58,,,
7/24,184,1,14,D,,
7/24,6,1,182,D,,
7/24,10,1,24,D,,
7/24,178,1,34,,,
7/24,14,1,184,D,,
7/24,24,1,10,D,,
7/24,30,2,64,,,
7/24,34,4,178,,,
7/24,44,1,56,D,,
7/24,182,1,6,D,,
7/24,56,1,44,D,,
7/24,58,2,164,,,
7/24,60,1,142,D,,
7/24,64,3,30,,,
7/24,68,7,162,,,
7/24,74,2,96,,,
7/24,88,1,136,D,,
7/24,96,1,74,,,
7/24,100,1,160,D,,
7/24,192,1,122,D,,
7/24,122,1,60,D,,
7/24,136,1,88,D,,
7/24,150,1,162,D,,
7/24,162,2,68,,,
7/24,164,4,58,,,
7/25,14,1,302,D,,
7/25,30,1,152,,,
7/25,34,7,40,,,
7/25,38,1,50,D,,
7/25,40,3,34,,,
7/25,50,1,38,D,,
7/25,182,1,78,,,
7/25,64,4,152,,,
7/25,68,5,162,,,
7/25,66,1,300,D,,
7/25,302,1,14,D,,
7/25,74,2,132,,,
7/25,78,3,182,,,
7/25,88,1,136,D,,
7/25,300,1,66,D,,
7/25,132,1,74,D,,
7/25,136,1,88,D,,
7/25,152,4,64,,,
7/25,162,2,68,,,
7/25,164,8,302,,,
7/26,8,1,102,D,,
7/26,10,1,96,D,,
7/26,30,3,64,,,
7/26,40,3,68,,,
7/26,58,7,164,,,
7/26,64,3,152,,,
7/26,68,5,40,,,
7/26,78,2,162,,,
7/26,86,1,108,D,,
7/26,90,2,10,D,,
7/26,96,6,90,,,
7/26,100,2,142,D,,
7/26,102,1,8,D,,
7/26,108,1,86,D,,
7/26,118,1,126,D,,
7/26,126,1,118,D,,
7/26,132,1,138,D,,
7/26,138,1,132,D,,
7/26,142,1,100,D,,
7/26,152,1,30,,,
7/26,162,2,78,,,
7/26,164,4,58,,,
7/28,304,2,300,D,,
7/28,178,5,68,,,
7/28,14,2,302,D,,
7/28,30,5,64,,,
7/28,34,5,78,,,
7/28,58,4,164,,,
7/28,64,5,152,,,
7/28,68,7,178,,,
7/28,302,1,100,D,,
7/28,74,3,96,,,
7/28,78,7,34,,,
7/28,82,1,104,D,,
7/28,88,1,124,D,,
7/28,96,7,74,,,
7/28,100,1,14,D,,
7/28,104,1,82,D,,
7/28,108,1,120,D,,
7/28,300,2,304,D,,
7/28,112,1,126,D,,
7/28,120,2,108,D,,
7/28,122,1,138,D,,
7/28,124,1,88,D,,
7/28,126,1,112,D,,
7/28,128,1,154,D,,
7/28,138,3,122,D,,
7/28,148,2,160,D,,
7/28,150,3,168,D,,
7/28,152,3,30,,,
7/28,154,1,128,D,,
7/28,160,1,148,D,,
7/28,162,1,78,,,
7/28,164,6,58,,,
7/28,168,1,150,D,,
7/29,24,2,82,D,,
7/29,30,1,64,,,
7/29,34,3,68,,,
7/29,58,4,76,,,
7/29,64,4,152,,,
7/29,68,5,34,,,
7/29,302,1,100,D,,
7/29,74,1,96,,,
7/29,76,1,164,,,
7/29,78,1,162,,,
7/29,80,1,154,D,,
7/29,82,1,24,D,,
7/29,190,1,98,D,,
7/29,90,1,300,D,,
7/29,94,1,108,D,,
7/29,96,5,74,,,
7/29,98,1,190,D,,
7/29,100,2,302,D,,
7/29,106,2,150,D,,
7/29,108,1,94,D,,
7/29,300,1,90,D,,
7/29,120,1,130,D,,
7/29,122,1,156,D,,
7/29,128,1,80,D,,
7/29,130,1,160,D,,
7/29,150,1,106,D,,
7/29,152,3,30,,,
7/29,154,1,128,D,,
7/29,156,2,122,D,,
7/29,160,1,120,D,,
7/29,162,10,78,,,
7/29,164,4,58,,,
7/31,304,2,18,D,,
7/31,178,5,34,,,
7/31,14,2,194,D,,
7/31,18,2,304,D,,
7/31,194,2,14,D,,
7/31,30,6,64,,,
7/31,34,2,178,,,
7/31,58,5,164,,,
7/31,64,7,30,,,
7/31,68,7,162,,,
7/31,74,4,96,,,
7/31,78,3,68,,,
7/31,96,8,74,,,
7/31,102,1,136,D,,
7/31,108,1,120,D,,
7/31,118,1,126,D,,
7/31,120,4,108,D,,
7/31,124,1,102,D,,
7/31,126,1,118,D,,
7/31,136,2,124,D,,
7/31,138,1,166,D,,
7/31,142,1,148,D,,
7/31,148,1,142,D,,
7/31,162,4,68,,,
7/31,164,5,58,,,
7/31,166,2,138,D,,
8/4,178,3,68,,,
8/4,30,4,152,,,
8/4,58,2,162,,,
8/4,64,3,,,yes,
8/4,68,12,68,,yes,
8/4,96,9,164,,yes,
8/4,152,2,,,yes,
8/4,162,2,58,,,
8/4,164,4,,,yes,
8/5,304,3,18,D,,
8/5,8,1,56,D,,
8/5,14,1,36,D,,
8/5,18,1,304,D,,
8/5,30,1,64,,,
8/5,36,1,14,D,,
8/5,37,2,131,,,
8/5,45,4,57,,,
8/5,48,1,302,,yes,
8/5,56,1,8,,yes,
8/5,57,4,45,,,
8/5,64,10,30,,yes,
8/5,68,8,78,,yes,
8/5,302,1,48,,,
8/5,74,6,96,,yes,
8/5,78,6,68,,,
8/5,82,1,,,yes,
8/5,86,1,100,D,,
8/5,92,1,140,D,,
8/5,96,2,74,,yes,
8/5,99,1,131,,,
8/5,100,2,,,yes,
8/5,102,1,,,yes,
8/5,108,1,100,D,,
8/5,120,1,142,D,,
8/5,128,1,,,yes,
8/5,131,1,99,,,
8/5,136,2,128,D,,
8/5,138,1,,,yes,
8/5,140,1,92,D,,
8/5,142,1,,,yes,
8/5,152,4,162,,yes,
8/5,156,1,166,D,,
8/5,162,6,74,,,
8/5,164,3,,,yes,
8/5,166,2,156,D,,
8/9,304,1,96,D,,
8/9,178,2,68,,,
8/9,14,3,48,D,,
8/9,24,1,14,D,,
8/9,29,1,39,,,
8/9,30,2,64,,,
8/9,37,5,131,,,
8/9,39,1,29,,,
8/9,48,1,14,D,,
8/9,57,2,87,,,
8/9,64,10,30,,yes,
8/9,68,12,178,,yes,
8/9,74,7,,,yes,
8/9,78,5,68,,yes,
8/9,82,1,96,D,,
8/9,87,3,87,,,
8/9,96,11,162,,yes,
8/9,99,1,45,,,
8/9,118,1,150,D,,
8/9,120,1,128,D,,
8/9,124,3,124,D,,
8/9,128,1,120,D,,
8/9,131,4,37,,,
8/9,150,2,118,D,,
8/9,152,5,30,,yes,
8/9,160,1,128,D,,
8/9,162,3,68,,yes,
8/9,164,7,,,yes,
8/9,166,2,96,D,,
8/11,29,2,37,,,
8/11,37,7,29,,,
8/11,39,4,39,,,
8/11,45,8,135,,,
8/11,57,6,75,,,
8/11,75,7,57,,,
8/11,83,2,39,,,
8/11,87,4,99,,,
8/11,99,11,87,,,
8/11,123,1,131,,,
8/11,131,5,133,,,
8/11,133,1,131,,,
8/11,135,3,45,,,
8/12,56,5,64,D,,
8/12,64,14,152,,yes,
8/12,68,12,78,,yes,
8/12,74,10,64,,yes,
8/12,78,7,162,,yes,
8/12,96,11,,,yes,
8/12,102,4,64,D,,
8/12,144,2,64,D,,
8/12,152,2,,,yes,
8/12,162,6,,,yes,
8/14,5,4,37,,,yes
8/14,29,2,37,,,
8/14,33,11,45,,,yes
8/14,37,14,5,,,
8/14,39,9,83,,,
8/14,45,14,33,,,yes
8/14,57,8,75,,,
8/14,65,5,5,,,yes
8/14,75,5,57,,,
8/14,83,10,39,,,
8/14,87,6,99,,,
8/14,93,1,135,,,
8/14,95,6,133,,,
8/14,99,14,87,,,yes
8/14,123,2,131,,,
8/14,131,11,123,,,yes
8/14,133,18,95,,,
8/14,135,13,143,,,
8/14,139,3,155,,,yes
8/14,143,7,135,,,yes
8/14,155,8,139,,,
8/14,167,14,131,,,yes
8/14,304,1,122,D,,
8/14,14,1,48,D,,
8/14,46,3,68,D,,
8/14,48,7,14,D,,
8/14,56,3,72,D,,
8/14,64,7,56,,yes,
8/14,68,5,46,,yes,
8/14,72,1,56,D,,
8/14,74,4,,,yes,
8/14,96,8,,,yes,
8/14,100,1,48,D,,
8/14,102,2,128,D,,
8/14,104,5,122,D,,
8/14,112,3,118,D,,
8/14,118,3,112,D,,
8/14,122,1,104,D,,
8/14,128,1,102,D,,
8/14,152,1,,,yes,
8/14,162,6,68,,yes,
8/14,164,,,,yes,
8/15,304,1,38,D,,
8/15,196,1,46,D,,
8/15,29,2,37,,,
8/15,37,4,29,,,
8/15,38,3,304,,,
8/15,45,3,33,,,yes
8/15,56,3,72,D,,
8/15,64,8,74,,yes,
8/15,68,3,162,,,yes
8/15,72,1,56,D,,
8/15,90,1,138,D,,
8/15,94,2,108,D,,
8/15,102,2,124,D,,
8/15,106,2,126,D,,
8/15,108,3,94,D,,
8/15,112,2,118,D,,
8/15,118,1,112,D,,
8/15,120,1,118,D,,
