date,PID,num.flowers,pollen.pid,condition,bee pollinated?,spodoptera damage?
8/15,122,3,138,D,,
8/15,124,2,102,D,,
8/15,126,3,106,D,,
8/15,138,2,122,D,,
8/15,148,1,160,D,,
8/15,150,1,168,D,,
8/15,154,3,166,D,,
8/15,160,1,148,D,,
8/15,166,1,154,D,,
8/15,168,1,150,D,,
8/15,74,6,96,,yes,
8/15,78,3,68,,yes,
8/15,96,3,74,,yes,
8/15,152,1,68,,,
8/15,162,3,68,,yes,
8/15,164,2,,,yes,
8/16,46,1,26,D,,
8/16,56,3,154,D,,
8/16,64,3,,,yes,
8/16,68,2,78,,,
8/16,74,3,96,,,
8/16,76,1,108,D,,
8/16,78,2,68,,,
8/16,96,3,74,,yes,
8/16,100,2,76,D,,
8/16,192,2,74,D,,
8/16,108,4,100,D,,
8/16,126,1,46,D,,
8/16,128,1,154,D,,
8/16,146,1,96,D,,
8/16,150,1,126,D,,
8/16,152,2,64,,yes,
8/16,154,1,56,D,,
8/16,162,6,126,,yes,
8/16,164,2,108,,yes,
8/16,5,2,27,,,
8/16,29,2,5,,,
8/16,33,3,45,,,
8/16,37,4,167,,,
8/16,39,2,133,,,
8/16,45,2,33,,,yes
8/16,57,5,75,,,
8/16,65,4,,,,yes
8/16,75,2,57,,,yes
8/16,83,4,95,,,
8/16,87,1,155,,,
8/16,95,6,39,,,
8/16,99,6,87,,,yes
8/16,117,1,123,,,
8/16,123,1,117,,,
8/16,131,2,117,,,
8/16,133,6,39,,,yes
8/16,135,3,45,,,
8/16,155,5,87,,,
8/16,161,1,155,,,
8/16,167,6,37,,,
8/17,10,2,130,D,,
8/17,196,1,162,D,,
8/17,46,1,162,D,,
8/17,56,2,64,D,,
8/17,64,3,152,,,
8/17,68,2,78,,yes,
8/17,74,4,96,,yes,
8/17,78,2,68,,,
8/17,96,7,74,,yes,
8/17,98,1,162,D,,
8/17,106,1,162,D,,
8/17,108,2,10,D,,
8/17,130,1,10,D,,
8/17,144,2,64,D,,
8/17,150,1,162,D,,
8/17,152,3,64,,,
8/17,162,8,78,,yes,
8/17,164,2,,,yes,
8/18,5,6,29,,,yes
8/18,29,4,5,,,yes
8/18,33,2,45,,,
8/18,37,5,131,,,
8/18,39,8,83,,,yes
8/18,45,7,33,,,yes
8/18,57,13,99,,,yes
8/18,75,5,139,,,
8/18,83,2,107,,,
8/18,95,3,107,,,
8/18,99,8,57,,,
8/18,105,2,93,,,
8/18,107,1,95,,,
8/18,123,1,167,,,
8/18,131,7,37,,,yes
8/18,133,10,159,,,yes
8/18,135,5,143,,,
8/18,139,1,75,,,
8/18,143,1,135,,,
8/18,155,5,161,,,
8/18,159,1,133,,,
8/18,161,1,155,,,
8/18,167,1,123,,,
8/18,68,2,78,,yes,
8/18,74,4,86,,yes,
8/18,78,4,68,,,
8/18,96,2,74,,yes,
8/18,152,3,,,yes,
8/18,162,2,68,,yes,
8/18,164,1,,,yes,
8/20,64,1,162,,,
8/20,74,6,96,,,
8/20,78,1,162,,,
8/20,96,8,74,,yes,
8/20,162,6,78,,yes,
8/20,5,7,29,,,
8/20,29,3,5,,,yes
8/20,33,3,45,,,yes
8/20,37,5,65,,,yes
8/20,39,5,69,,,yes
8/20,45,7,33,,,yes
8/20,57,7,65,,,yes
8/20,65,2,37,,,
8/20,69,3,39,,,
8/20,75,14,57,,,yes
8/20,83,3,,,,yes
8/20,87,9,99,,,
8/20,91,2,159,,,
8/20,93,2,105,,,
8/20,95,3,107,,,
8/20,99,11,87,,,
8/20,105,5,93,,,
8/20,107,5,95,,,
8/20,113,5,125,,,
8/20,125,17,113,,,yes
8/20,131,8,167,,,yes
8/20,135,10,143,,,
8/20,139,1,,,,yes
8/20,143,8,135,,,yes
8/20,155,5,161,,,
8/20,159,2,91,,,
8/20,161,3,155,,,
8/20,167,6,131,,,
8/21,10,5,146,D,,
8/21,178,3,68,,,
8/21,194,3,142,D,,
8/21,46,1,112,D,,
8/21,68,3,,,yes,
8/21,74,1,,,yes,
8/21,78,5,162,,,
8/21,96,4,74,,yes,
8/21,112,2,150,D,,
8/21,142,5,144,D,,
8/21,146,4,10,D,,
8/21,148,1,164,D,,
8/21,150,1,46,D,,
8/21,152,2,,,yes,
8/21,162,2,78,,yes,
8/21,164,1,148,,,
8/22,178,2,68,,,
8/22,68,1,178,,,
8/22,74,2,96,,,
8/22,78,2,,,yes,
8/22,96,7,74,,yes,
8/22,162,3,,,yes,
8/22,5,10,29,,,yes
8/22,29,2,5,,,
8/22,33,1,,,,yes
8/22,37,6,65,,,
8/22,39,7,69,,,yes
8/22,45,1,,,,yes
8/22,57,6,75,,,yes
8/22,65,5,37,,,
8/22,69,11,39,,,
8/22,75,12,57,,,yes
8/22,83,2,95,,,yes
8/22,87,6,91,,,
8/22,91,7,87,,,
8/22,95,6,83,,,yes
8/22,99,14,103,,,
8/22,103,6,99,,,
8/22,105,8,93,,,
8/22,107,6,133,,,
8/22,113,7,125,,,
8/22,117,3,131,,,
8/22,125,7,113,,,
8/22,131,15,117,,,
8/22,133,12,107,,,yes
8/22,135,12,143,,,yes
8/22,139,2,161,,,
8/22,143,11,135,,,yes
8/22,159,5,165,,,
8/22,161,3,139,,,
8/22,167,8,131,,,yes
8/25,5,7,29,,,yes
8/25,29,1,,,,yes
8/25,33,2,45,,,
8/25,37,4,77,,,yes
8/25,39,7,,,,yes
8/25,45,1,33,,,
8/25,57,1,75,,,
8/25,64,5,69,,,
8/25,69,4,64,,,yes
8/25,75,4,57,,,yes
8/25,77,3,37,,,yes
8/25,83,6,95,,,yes
8/25,85,2,93,,,
8/25,87,7,91,,,
8/25,91,12,87,,,yes
8/25,93,4,85,,,
8/25,95,1,83,,,
8/25,99,11,103,,,
8/25,101,2,123,,,yes
8/25,103,9,99,,,yes
8/25,105,9,143,,,
8/25,113,10,125,,,yes
8/25,117,4,123,,,
8/25,123,3,123,,,
8/25,125,11,113,,,
8/25,131,12,167,,,
8/25,133,6,135,,,yes
8/25,135,10,105,,,
8/25,139,6,161,,,
8/25,143,10,159,,,yes
8/25,159,8,135,,,yes
8/25,161,3,139,,,yes
8/25,167,5,131,,,
8/26,196,1,,,yes,
8/26,194,1,46,D,,
8/26,46,1,194,D,,
8/26,64,4,96,,yes,
8/26,68,1,,,yes,
8/26,78,7,64,,yes,
8/26,96,2,64,,yes,
8/26,126,1,64,,,
8/26,146,1,64,D,,
8/27,5,4,65,,,yes
8/27,21,3,45,,,
8/27,27,5,99,,,
8/27,33,5,45,,,
8/27,37,1,,,,yes
8/27,45,4,21,,,
8/27,47,2,21,,,
8/27,63,2,21,,,
8/27,65,4,5,,,
8/27,69,8,159,,,
8/27,75,4,27,,,yes
8/27,77,5,131,,,yes
8/27,79,7,85,,,
8/27,83,1,,,,yes
8/27,85,6,79,,,yes
8/27,89,12,77,,,
8/27,91,2,,,,yes
8/27,93,2,79,,,
8/27,95,6,159,,,
8/27,99,3,27,,,
8/27,107,3,159,,,
8/27,113,13,99,,,yes
8/27,115,4,105,,,
8/27,117,9,79,,,
8/27,125,7,113,,,
8/27,131,7,123,,,
8/27,139,2,125,,,yes
8/27,155,2,125,,,
8/27,159,8,95,,,
8/27,161,4,125,,,
8/27,167,4,117,,,
8/29,96,2,162,,yes,
8/29,162,1,,,yes,
8/29,164,4,96,,yes,
8/29,5,7,37,,,yes
8/29,27,5,57,,,
8/29,33,5,63,,,yes
8/29,37,3,5,,,yes
8/29,45,7,33,,,yes
8/29,47,4,79,,,
8/29,65,7,77,,,
8/29,69,7,83,,,yes
8/29,71,1,47,,,
8/30,75,2,87,,,yes
8/30,77,6,89,,,yes
8/30,79,7,71,,,
8/30,83,2,69,,,yes
8/30,85,4,93,,,
8/30,87,2,75,,,
8/30,89,1,77,,,
8/30,91,8,99,,,yes
8/30,93,1,85,,,
8/30,95,10,107,,,
8/30,99,8,91,,,
8/20,103,10,113,,,yes
8/30,105,14,115,,,
8/30,107,2,95,,,
8/30,113,7,103,,,yes
8/30,115,8,105,,,
8/30,117,2,101,,,
8/30,123,2,131,,,
8/30,125,10,139,,,
8/30,131,5,167,,,
8/30,133,11,159,,,yes
8/30,135,11,143,,,
8/30,139,2,125,,,yes
8/30,143,10,135,,,
8/30,155,3,161,,,
8/30,159,7,133,,,
8/30,161,4,155,,,yes
8/30,167,3,123,,,
9/3,5,1,89,,,
9/3,19,5,75,,,
9/3,21,3,71,,,
9/3,27,4,19,,,
9/3,31,1,19,,,yes
9/3,35,1,89,,,
9/3,37,1,89,,,yes
9/3,45,3,63,,,yes
9/3,47,1,71,,,yes
9/3,63,2,45,,,
9/3,65,5,89,,,
9/3,67,2,75,,,
9/3,69,5,83,,,
9/3,71,6,63,,,
9/3,75,12,113,,,
9/3,77,10,89,,,
9/3,79,2,71,,,
9/3,83,2,69,,,yes
9/3,85,9,105,,,
9/3,87,5,103,,,yes
9/3,89,17,77,,,
9/3,91,2,75,,,yes
9/3,95,13,69,,,
9/3,99,7,103,,,yes
9/3,101,9,117,,,
9/3,103,8,113,,,
9/3,105,15,115,,,yes
9/3,107,3,95,,,
9/3,113,2,103,,,
9/3,115,11,79,,,
9/3,117,12,123,,,yes
9/3,121,17,107,,,yes
9/3,123,3,167,,,
9/3,125,13,129,,,
9/3,129,6,125,,,
9/3,135,21,85,,,
9/3,139,2,125,,,yes
9/3,143,29,135,,,
9/3,151,3,149,,,
9/3,155,3,161,,,
9/3,159,17,121,,,
9/3,161,5,19,,,
9/3,163,6,151,,,
9/3,167,5,123,,,
9/5,196,1,162,D,,
9/5,64,3,152,,yes,
9/5,68,2,,,yes,
9/5,90,2,132,D,,
9/5,118,3,162,D,yes,
9/5,122,1,132,D,,
9/5,126,3,162,D,,
9/5,144,2,162,D,,
9/5,148,2,164,D,,
9/5,152,6,64,,yes,
9/5,156,2,,,yes,
9/5,158,1,162,D,,
9/5,162,4,,,yes,
9/5,164,8,152,,yes,
9/11,9,2,23,,,
9/11,23,3,9,,,
9/11,25,8,51,,,yes
9/11,33,3,45,,,
9/11,45,1,33,,,
9/11,47,1,63,,,
9/11,51,4,5,,,yes
9/11,63,7,71,,,
9/11,69,9,83,,,yes
9/11,71,9,63,,,yes
9/11,75,11,91,,,yes
9/11,77,3,79,,,
9/11,79,4,77,,,
9/11,83,6,23,,,yes
9/11,85,6,93,,,
9/11,89,13,101,,,
9/11,91,1,75,,,
9/11,95,6,133,,,
9/11,99,10,103,,,
9/11,101,6,89,,,yes
9/11,103,22,99,,,
9/11,105,2,115,,,yes
9/11,113,6,125,,,yes
9/11,115,9,105,,,
9/11,117,9,131,,,yes
9/11,125,8,113,,,
9/11,129,10,139,,,
9/11,131,15,117,,,yes
9/11,133,19,95,,,
9/11,135,16,143,,,
9/11,139,5,129,,,
9/11,143,8,135,,,
9/11,149,3,167,,,
9/11,151,5,163,,,yes
9/11,155,7,161,,,
9/11,159,8,141,,,
9/11,161,7,155,,,
9/11,163,12,151,,,yes
9/11,167,3,149,,,
9/11,68,2,,,yes,
9/11,74,3,,,yes,
9/11,96,2,,,yes,
9/11,152,6,,,yes,
9/11,162,7,,,yes,
9/11,164,5,,,yes,
9/13,23,6,69,,,yes
9/13,25,11,51,,,
9/13,47,1,63,,,
9/13,51,5,25,,,yes
9/13,53,5,75,,,
9/13,59,2,117,,,
9/13,63,6,47,,,
9/13,69,8,23,,,yes
9/13,71,8,79,,,yes
9/13,75,12,91,,,yes
9/13,77,12,89,,,
9/13,79,1,85,,,
9/13,83,14,95,,,yes
9/13,85,13,79,,,
9/13,89,12,77,,,yes
9/13,91,6,75,,,
9/13,95,5,83,,,
9/13,99,9,113,,,
9/13,101,7,117,,,
9/13,103,13,125,,,
9/13,113,3,99,,,
9/13,115,13,135,,,
9/13,117,10,101,,,
9/13,125,7,103,,,
9/13,129,9,159,,,
9/13,131,9,117,,,
9/13,133,16,141,,,
9/13,135,19,115,,,yes
9/13,139,9,151,,,yes
9/13,141,2,137,,,
9/13,143,8,135,,,
9/13,149,5,167,,,
9/13,151,5,159,,,
9/13,155,11,161,,,
9/13,159,2,151,,,
9/13,161,3,155,,,
9/13,163,4,151,,,
9/13,165,1,159,,,
9/13,167,3,149,,,
9/16,37,2,59,,,
9/16,57,3,75,,,
9/16,59,2,37,,,
9/16,63,1,71,,,
9/16,69,8,83,,,yes
9/16,71,5,63,,,
9/16,75,3,57,,,yes
9/16,77,2,37,,,
9/16,83,6,69,,,yes
9/16,85,5,71,,,
9/16,89,11,101,,,
9/16,91,1,99,,,
9/16,99,3,91,,,yes
9/16,101,5,89,,,
9/16,103,11,103,,,
9/16,113,4,113,,,yes
9/16,115,13,115,,,
9/16,117,14,117,,,yes
9/16,125,8,125,,,yes
9/16,129,7,129,,,
9/16,131,7,131,,,yes
9/16,133,8,133,,,
9/16,135,17,135,,,
9/16,139,12,139,,,yes
9/16,143,2,143,,,
9/16,149,5,149,,,
9/16,151,3,151,,,
9/16,155,7,155,,,yes
9/16,159,3,159,,,
9/16,161,4,161,,,
9/16,163,3,163,,,
9/16,165,1,165,,,yes
9/16,167,5,167,,,
9/18,23,1,23,,,yes
9/18,53,3,57,,,
9/18,57,1,53,,,
9/18,59,4,167,,,yes
9/18,63,5,71,,,yes
9/18,69,5,23,,,
9/18,71,10,63,,,yes
9/18,75,4,99,,,yes
9/18,77,11,89,,,
9/18,79,2,85,,,
9/18,83,8,95,,,
9/18,85,3,79,,,yes
9/18,89,6,77,,,
9/18,91,8,87,,,
9/18,95,2,83,,,
9/18,97,2,101,,,
9/18,99,4,75,,,yes
9/18,101,10,97,,,
9/18,103,9,113,,,
9/18,113,2,87,,,
9/18,115,5,93,,,
9/18,117,7,131,,,
9/18,125,1,127,,,
9/18,129,2,125,,,
9/18,131,3,117,,,yes
9/18,133,14,141,,,
9/18,135,15,143,,,
9/18,139,10,125,,,yes
9/18,143,5,135,,,
9/18,149,5,167,,,
9/18,151,4,163,,,yes
9/18,155,5,161,,,
9/18,161,3,155,,,
9/18,163,1,151,,,yes
9/18,165,3,159,,,
9/18,167,1,149,,,
9/20,53,2,57,,,
9/20,55,6,115,,,
9/20,57,6,53,,,
9/20,59,3,77,,,
9/20,63,3,71,,,yes
9/20,69,7,83,,,yes
9/20,71,15,63,,,
9/20,75,3,91,,,yes
9/20,77,7,89,,,yes
9/20,83,7,69,,,
9/20,85,13,135,,,yes
9/20,87,6,99,,,
9/20,89,6,77,,,
9/20,91,11,75,,,yes
9/20,97,5,101,,,
9/20,99,7,87,,,
9/20,101,7,97,,,
9/20,103,11,113,,,yes
9/20,113,6,103,,,
9/20,115,6,55,,,
9/20,117,8,131,,,
9/20,129,8,139,,,
9/20,131,8,117,,,
9/20,133,7,165,,,
9/20,135,23,85,,,
9/20,139,7,129,,,
9/20,143,2,151,,,
9/20,149,7,167,,,
9/20,151,10,143,,,
9/20,155,10,161,,,
9/20,161,5,155,,,
9/20,165,4,133,,,
9/20,167,6,149,,,
9/24,121,8,133,,,
9/24,129,3,139,,,
9/24,133,4,121,,,
9/24,135,13,143,,,
9/24,139,7,129,,,
9/24,143,1,135,,,
9/24,149,6,167,,,
9/24,151,1,163,,,
9/24,155,5,161,,,
9/24,159,1,165,,,
9/24,161,6,155,,,
9/24,163,5,151,,,
9/24,165,4,159,,,
9/24,167,4,149,,,